1,下列何者不是普惠金融主要的照顧對象?,2,高齡者,專業投資人,身心障礙者,經濟弱勢者
1,下列何者是現行處理金融消費爭議的專責機構?,3,保險商業同業公會,保險事業發展中心,金融消費評議中心,保險職業工會
1,下列何種商品是現行法令規定提供特定身分及經濟弱勢者投保的保險商品?,1,微型保險,投資型保險,強制汽車責任保險,利率變動型保險
2,金融從業人員從事保險招攬行為，下列那一項是錯的？,4,解釋保險商品內容及保單條款,說明填寫要保書注意事項、轉送要保文件及保險單,經所屬公司授權從事保險招攬行為,可以向未經授權公司從事保險招攬行為
2,金融從業人員從事保險招攬所用文書、圖畫、廣告文宣，下列那一項是錯的？,4,應標明所屬公司之名稱,所屬公司為代理人、經紀人者並應標明往來保險業名稱,"保險代理人、經紀人所屬業務員所使用之文書、圖書、廣告文宣,應經往來保險業同意方可使用",廣告文宣之內容可任意將保險業報經主管機關審查通過之保單條款、費率及要保書文件予以更改
2,金融從業人員於保險業務員登錄後，應專為下列何者從事保險招攬？,3,自己,要保人,所屬公司,保險人
2,金融從業人員從事保險業務招攬時，對不特定之第三人散播不實言論或文宣，擾亂金融秩序，所屬公司除得停止其招攬行為，並得如何處分？,3,罰鍰處分,減薪處分,停止招攬1年,不需再作其他處分
2,金融從業人員，從事保險業務招攬時，以登錄證供他人使用，可能會受到何處分？,3,註銷保險業務員登錄,停止招攬3個月,停止招攬6個月,停止招攬1年
2,金融從業人員為客戶開戶時，下列敘述何者正確：,1,應確實徵信並了解客戶背景，對於不適合投資之客戶應予以拒絕,金融商品適合所有人士，只要有錢即可交易，所以不需了解客戶背景,期貨交易須先存入保證金，所以不需徵信並了解客戶背景,對於年收入達百萬的客戶，不需徵信並了解客戶背景
2,金融從業人員招攬證券期貨相關業務時，對於客戶折讓之要求，何者可以接受：,1,折讓至客戶本人帳戶,折讓至第三人帳戶,折讓至代理下單者之帳戶,不可削價競爭，故不可有折讓情事
2,為提供多元化之服務，金融從業人員：,4,得保管客戶之存摺及印章，以代其進行資金調度,得代客戶提領保證金以省卻客戶舟車勞頓之苦,得代領對帳單，並於日後面交客戶,應提供客戶多元化商品資訊
2,金融從業人員為客戶辦理開戶作業時：,1,應告知客戶金融商品之風險,毋須告知客戶交易風險,應告知客戶金融商品絕無風險,應告知客戶金融商品交易風險有限
2,金融服務業從事業務廣告及製發宣傳文件：,1,不得製作易使客戶誤解金融商品交易與賭博雷同之廣告,僅使用對其有利之資料以誇大其績效,宣稱金融商品交易無風險適合所有人士,得僅強調獲利，但未同時說明相對風險
2,證券商之業務人員平常執行業務，下列敘述何者為正確？,3,基於業務之便，可以任意調閱客戶資料,工作時無意間看見公司機密，基於服務客戶與利益共享，於是與客戶分享,關於客戶的基本資料或買賣證券資料，基於職業道德之保密原則，不對外洩漏,為了業務需要，業務人員可以自行製作誇大績效的文宣，以吸引並招攬客戶
2,證券商從事證券相關的金融業務廣告或公開舉辦投資理財活動，下列何者符合規定？,3,於廣告或活動資料中，僅揭示對公司本身有利之事項,利用傳播媒體從事金融商品販賣，私下自己卻反向操作,業務人員需盡量提供客戶完整且客觀的資訊，不得為了本身業績而作出傷害客戶的行為,直接推薦或勸誘客戶投資買賣個別金融商品
2,證券商之業務人員從事業務招攬，下列何者為錯誤的業務招攬行為?,2,不得對過去投資分析之績效作誇大不實之宣傳,以保證獲利的方式招攬客戶,不得對同業為攻訐,不得對不特定人以收取不相當之對價參加理財投資分析活動，以招攬客戶
2,證券商之業務人員招攬業務時，應該如何做，才能提高本身的業績？,3,自己掏錢買禮物送給客戶,勤練話術，以博取客戶的信任,培養本身的專業，以專業與誠心來面對及服務客戶,提供上市上櫃公司內線消息給客戶
2,為促進證券業遵循法規及落實金融消費者保護，下列何者為證券經紀商及其業務人推介客戶買賣有價證券公平對待客戶之正確作法?,3,考慮客戶之資金及收取佣金多寡,視向客戶收取佣金之多寡，依客戶委託資金規劃投資策略,應先評估客戶之投資能力及具備合理之資訊，並不得保證所推介有價證券之價值,使用特定利益或不實廣告利誘客戶購買不符客戶適切性的有價證券
2,依證券交易法規定，證券商非加入同業公會不得開業，而加入證券商同業公會必須簽屬會員自律公約並承諾共同信守之。下列何者是屬於證券商會員應共同信守的基本要求？,1,不得以脅迫、利誘或其他不正當方法，獲取其他證券商會員之行銷機密或其交易相對人之資料,為取得競爭優勢，不擇手段向同業大量挖角,為爭取業績，採取不合理、不正當之價格競爭行為,以自有資金與市場大戶聯合炒作股票
2,證券商之從業人員應該如何充實自己，以建立「證券專業」的形象，並以專業服務客戶？,1,藉由培養閱讀專業報章雜誌的習慣、參加相關專業的教育訓練、取得專業證照，以充實自己的專業知識,多加利用自己本身獲取的內線消息，幫助客戶賺錢,以贈品來博取客戶對自己的好感,善用自己本身的人情攻勢，來行銷商品
2,證券商從事廣告、業務招攬及營業促銷活動，下列何者為正確？,3,違背或抵觸證券法規或損害證券業信譽之廣告,冒用或使用類似大眾所熟悉之他人名號以混淆投資人,在法令規定之下，以誠實信用原則，忠實告知客戶相關商品的內容,隱匿重要事實，或其他誇大、偏頗之情事，致有誤導或欺罔投資大眾之虞
2,證券商之業務人員使用個人部落格或網站聊天室等相關網站進行與營業活動相關之行為，證券商的態度應該如何？,1,公司應負監督管理之責,公司不應干涉業務人員之個人行為,公司對業務人員個人行為不必負任何責任,公司應委託徵信公司偷偷監視
2,金融從業人員推廣業務時，下列何種行為是錯誤的？,4,推廣業務需考量客戶之投資風險承受度,推廣業務需了解客戶投資經驗,推廣經主管機關核准業務,推廣未經主管機關核准業務
2,金融從業人員推廣投資型業務時，下列何種行為是正確的？,2,為提高客戶收益，應推薦有內線消息之明牌,推介經主管機關核准之商品,為達成業績目標，推介自己都無法了解之金融商品,雖沒有合法資格，仍然從事該項推廣業務
2,金融從業人員辦理充分瞭解客戶作業，以下何種態度是錯誤的？,3,應由客戶所填資料充分知悉客戶狀況,應由客戶所填資料評估客戶狀況,請客戶隨便填一填以便歸檔備查,辦理充分瞭解客戶作業是推介商品非常重要程序
2,以下何者非為金融從業人員向不特定多數人之銷售行為？,2,於街頭發放商品廣告DM,向已簽約客戶說明商品內容,於報章雜誌刊登商品廣告,向記者透漏商品內容並請其代為刊登
2,金融從業人員招攬業務時，下列何種商品得以向不特定多數人銷售？,1,經主管機關核准之公開募集金融商品,經主管機關核准之國內私募基金,信託集合管理運用帳戶,國內私募有價證券
2,金融從業人員招攬業務時，下列行為何者是正確的？,4,得以電子郵件促銷未經主管機關核准的業務,得以網路向多數人推薦國內私募基金,為爭取業績，應極力推銷收益率最高的商品而避談風險,客戶簽約前應向客戶說明契約內容
2,金融從業人員招攬業務時，下列行為何者不宜？,4,說明財產之管理運用並非絕無風險,說明公司以往之經理績效無法保證最低收益,請客戶簽約前應詳閱說明書,片斷截取報章雜誌之報導作為促銷資料
2,金融從業人員準備促銷資料，以下何者為是？,3,引用數據、資料作為促銷資料內容時毋須註明出處,引用數據、資料作為促銷資料內容時故意隱匿不利客戶之資訊,促銷資料應載明公司相關資料,故意隱匿資料致誤導投資大眾或客戶
2,金融從業人員招攬業務時，下列何者不宜？,1,使人相信能保證獲利,以獲利招攬業務必須同時說明其風險,使用公司名稱應清楚、明確且不得誤導客戶,如涉及比較其他同業應為客觀公平之比較
2,金融從業人員對於客戶開戶之相關文件，應為何種處理：,3,可幫客戶作假,不須提供任何文件,應確實查核客戶提供相關文件之正確性,不須查證
2,金融從業人員從事業務推廣與招攬時，應秉持之原則，下列何者為錯誤？,4,誠實信用原則,客戶資料保密原則,利益迴避原則,利潤至高原則
2,有關金融從業人員之業務行為規範，下列何者為錯誤？,3,應確實告知客戶之權利與義務,須與客戶簽訂相關之買賣契約書或相關文件以供日後糾紛之確認,得與客戶私自約定或提供特定利益、對價以促銷金融商品,須告知客戶買賣之金融商品可能面臨的風險與損失
2,金融從業人員在進行商品銷售時，何者行為恰當？,4,以個人銷售獎金之高低為依歸，隱匿該商品可能為客戶帶來之風險,未依客戶要求提供詳實充份之訊息，以誤導客戶進行較不利之商品交易,未事先告知客戶，即自行採取多種商品聯合銷售之行為,詳實告知各項商品之特性、風險與報酬
2,金融從業人員於執行業務時，下列何者為是？,3,適時提供其他客戶相關的資料以供參考,應先向客戶收取保證金以避免客戶流失,向客戶提供有關公司之充分資料，應包括公司之營業地址、公司營業之種類與限制,為提供完善服務，儘可能保管客戶之有價證券、款項、印鑑或存摺
